,Rainfall_S_Piero,Rainfall_Mangona,Rainfall_S_Agata,Rainfall_Cavallina,Rainfall_Le_Croci,Temperature_Le_Croci,Lake_Level,Flow_Rate
2004-01-02,0.2,0.0,0.0,0.0,0.0,3.4625,251.3025,0.5
2004-01-07,4.6,6.6,3.8,5.6,7.8,4.6625,251.4725,0.5
2004-01-12,9.2,17.4,12.0,13.4,10.2,9.15,251.59,0.5
2004-01-17,46.800000000000004,89.80000000000001,46.8,61.8,43.0,5.4875,252.09500000000003,27.6
2004-01-22,0.2,2.2,0.6,1.2,1.8,2.825,251.84999999999997,6.875
2004-01-27,18.8,21.6,27.6,22.0,33.2,0.9375,251.7425,5.0375000000000005
2004-02-01,8.2,0.8,0.0,14.4,0.0,5.2875,251.73499999999999,5.1125
2004-02-06,4.4,9.6,8.0,6.0,5.2,8.8625,251.7575,6.125
2004-02-11,0.2,0.0,0.2,0.0,0.2,6.75,251.685,4.2250000000000005
2004-02-16,33.4,33.0,28.8,32.0,36.6,6.8125,251.685,4.325
2004-02-21,42.2,82.8,52.0,72.2,71.0,8.3,252.105,25.575
2004-02-26,29.799999999999997,31.799999999999997,28.6,46.0,36.599999999999994,2.575,251.99,11.5
2004-03-02,0.0,0.0,0.0,0.0,0.0,5.0375,251.9175,6.999999999999999
2004-03-07,6.8,13.600000000000001,8.799999999999999,9.2,13.8,3.1500000000000004,251.97000000000003,7.25
2004-03-12,0.0,0.0,0.0,0.2,0.0,8.525,251.93249999999998,7.049999999999999
2004-03-17,0.0,0.4,1.2,0.2,0.6,13.6875,251.84500000000003,5.25
2004-03-22,7.4,12.2,5.4,8.2,12.799999999999999,8.95,251.825,4.75
2004-03-27,0.0,0.0,0.0,0.0,0.0,9.85,251.7425,2.5999999999999996
2004-04-01,0.0,0.0,0.0,0.0,0.0,13.287500000000001,251.765,0.6
2004-04-06,21.0,21.4,19.6,25.4,34.2,10.3125,251.8575,0.6
2004-04-11,0.6,3.8000000000000003,5.4,1.4,2.8,9.450000000000001,251.9825,0.6
2004-04-16,32.2,37.8,33.800000000000004,34.4,41.8,11.55,252.06750000000002,7.425000000000001
2004-04-21,11.399999999999999,13.8,10.8,12.4,14.0,16.1125,252.08750000000003,8.35
2004-04-26,0.4,0.2,0.4,0.2,0.6,14.274999999999999,252.0525,5.0
2004-05-01,29.4,62.2,34.2,42.4,48.0,14.9625,252.0475,5.475
2004-05-06,33.4,46.4,39.4,43.8,50.800000000000004,9.5875,252.2225,29.825000000000003
2004-05-11,1.4,2.8,1.2,1.6,1.5999999999999999,13.9875,252.08,8.3
2004-05-16,0.0,0.0,0.0,0.0,0.0,16.537499999999998,252.06,6.624999999999999
2004-05-21,0.0,0.0,0.0,0.0,0.0,16.325,252.0375,4.175
2004-05-26,0.2,0.0,0.2,0.4,0.0,16.625,252.0275,3.0999999999999996
2004-05-31,24.0,28.4,21.4,23.400000000000002,29.599999999999998,16.5375,252.02,2.0
2004-06-05,16.0,4.2,6.800000000000001,6.6000000000000005,7.6000000000000005,18.375,252.0175,2.0
2004-06-10,0.0,1.2,0.2,0.4,0.0,21.7125,252.005,1.15
2004-06-15,0.0,1.2,2.0,0.0,0.0,19.475,251.98000000000002,0.6
2004-06-20,0.2,1.6,2.4,0.8,0.4,19.225,251.945,0.6
2004-06-25,0.0,0.0,0.0,0.0,0.0,21.974999999999998,251.895,0.6
2004-06-30,0.0,0.0,0.0,0.0,0.0,23.450000000000003,251.84500000000003,0.6
2004-07-05,0.0,0.0,0.0,0.0,0.0,23.7,251.76500000000001,0.9
2004-07-10,0.0,0.2,0.0,0.0,0.0,18.325,251.6225,1.75
2004-07-15,0.0,0.0,0.0,0.0,0.0,21.9375,251.435,2.0
2004-07-20,0.0,0.0,0.0,0.0,0.0,25.85,251.2275,2.5
2004-07-25,13.6,12.2,21.0,9.2,10.2,22.9125,251.0025,2.5
2004-07-30,0.0,0.0,0.0,0.0,0.0,24.3,250.7475,3.0
2004-08-04,20.6,24.400000000000002,10.2,16.6,27.599999999999998,23.225,250.475,2.75
2004-08-09,0.0,0.0,0.0,0.0,0.0,24.575000000000003,250.23499999999999,2.5
2004-08-14,0.0,0.0,0.0,0.0,0.0,23.5,249.98499999999999,2.75
2004-08-19,0.4,0.8,0.6,0.6,2.0,23.712500000000002,249.71,3.125
2004-08-24,0.0,0.4,0.4,2.2,1.0,21.9125,249.385,3.5
2004-08-29,0.0,0.0,0.0,0.0,0.0,21.4125,249.03750000000002,3.3499999999999996
2004-09-03,0.0,0.0,0.0,0.0,0.0,24.674999999999997,248.705,3.5
2004-09-08,0.0,0.0,0.0,0.0,0.0,21.937499999999996,248.35500000000002,3.5
2004-09-13,29.4,25.599999999999998,41.0,38.8,45.60000000000001,20.35,248.045,3.0
2004-09-18,0.2,0.0,0.2,0.0,0.0,19.0875,247.87,2.5
2004-09-23,21.8,23.4,22.4,29.0,20.0,17.725,247.6125,2.625
2004-09-28,2.4,0.8,3.2,2.0,4.8,16.2,247.3575,2.875
2004-10-03,0.4,1.0,0.2,0.2,0.2,18.0375,247.065,3.0
2004-10-08,17.8,21.0,6.199999999999999,14.2,21.6,18.799999999999997,246.8,2.125
2004-10-13,38.0,67.2,14.2,50.4,47.0,12.525,246.6325,1.375
2004-10-18,0.8,19.6,3.2,1.0,0.4,15.175,246.6525,0.6
2004-10-23,2.4,8.0,1.6,1.2,3.2,16.4625,246.62,0.6
2004-10-28,49.599999999999994,76.2,15.8,61.4,56.599999999999994,15.1,246.6425,0.6
2004-11-02,0.8,0.0,0.8,0.2,0.0,17.900000000000002,247.02999999999997,0.6
2004-11-07,33.0,34.0,29.0,34.2,35.4,8.137500000000001,247.02749999999997,0.6
2004-11-12,2.4,7.0,8.4,3.0,1.6,9.387500000000001,247.3,0.6
2004-11-17,0.2,0.0,0.0,0.4,0.4,9.5625,247.33499999999998,0.6
2004-11-22,1.4,1.0,1.2000000000000002,1.4000000000000001,1.5999999999999999,6.5,247.3075,0.6
2004-11-27,27.8,35.400000000000006,25.6,25.2,30.400000000000002,7.9875,247.30750000000003,0.6
2004-12-02,61.599999999999994,85.6,51.2,63.0,66.8,9.725,247.87750000000003,0.6
2004-12-07,2.0,2.8000000000000003,0.6,2.4,3.6000000000000005,11.187500000000002,248.79250000000002,0.6
2004-12-12,0.8,0.0,0.2,0.0,0.0,9.299999999999999,248.89749999999998,0.6
2004-12-17,5.6,6.6000000000000005,7.0,5.6000000000000005,10.4,5.55,248.95,0.6
2004-12-22,4.6,9.0,4.8,9.2,5.2,3.125,248.96,0.6
2004-12-27,11.6,25.4,14.6,19.8,19.0,6.937500000000001,249.56,0.6
2005-01-01,0.2,0.0,0.0,0.0,0.0,5.4875,249.8825,0.6
2005-01-06,0.4,0.2,0.4,0.2,0.2,7.0125,249.965,0.6
2005-01-11,0.4,0.2,0.4,0.2,0.4,6.8,250.0,0.6
2005-01-16,33.2,45.0,43.2,41.0,39.0,3.9000000000000004,250.06,0.6
2005-01-21,0.8,0.2,0.4,0.4,0.4,5.4,250.5075,0.6
2005-01-26,0.0,0.0,0.4,0.0,0.0,-0.35,250.6075,0.6
2005-01-31,0.0,0.0,0.0,0.0,0.0,3.7125000000000004,250.6325,0.6
2005-02-05,0.0,0.0,0.0,0.0,0.0,3.25,250.64999999999998,0.6
2005-02-10,2.2,1.6,3.8000000000000003,1.4,2.2,5.525,250.66,0.6
2005-02-15,0.0,0.0,0.0,0.0,0.0,3.9125,250.66,0.6
2005-02-20,25.6,10.200000000000001,14.8,22.999999999999996,22.6,2.1,250.665,0.6
2005-02-25,0.2,8.6,0.0,0.4,20.8,2.1625,250.705,0.6
2005-03-02,23.2,28.6,25.0,29.200000000000003,27.6,0.4125,250.73000000000002,0.6
2005-03-07,0.2,0.2,1.8,0.0,0.2,3.85,250.805,0.6
2005-03-12,11.8,17.0,16.0,17.0,17.0,8.412500000000001,251.155,0.6
2005-03-17,0.0,0.4,0.0,0.0,0.0,11.5875,251.5,0.6
2005-03-22,11.6,16.2,12.6,17.0,11.0,13.1375,251.61499999999998,0.6
2005-03-27,42.2,21.8,38.2,49.8,49.199999999999996,12.4625,252.04,12.3
2005-04-01,0.0,0.0,0.0,0.0,0.0,11.2125,252.0625,8.0
2005-04-06,10.600000000000001,12.6,10.0,8.2,6.6,12.600000000000001,252.05,5.675000000000001
2005-04-11,2.4,10.2,21.4,0.4,0.2,9.25,252.13500000000002,14.5
2005-04-16,19.4,31.4,17.6,25.0,26.4,9.6875,252.09,10.925
2005-04-21,6.0,3.4000000000000004,5.6,5.3999999999999995,9.0,11.2875,252.1625,18.3
2005-04-26,0.0,0.0,0.0,0.0,0.0,15.2375,252.0725,8.674999999999999
2005-05-01,0.0,0.0,0.0,0.0,0.0,18.825,252.0425,5.175000000000001
2005-05-06,0.0,0.0,0.0,0.0,0.0,16.175,252.035,3.7249999999999996
2005-05-11,5.3999999999999995,7.6000000000000005,7.3999999999999995,4.2,5.8,15.924999999999999,252.0325,3.15
2005-05-16,24.200000000000003,30.400000000000002,27.599999999999998,24.200000000000003,37.6,15.049999999999999,252.03750000000002,3.8749999999999996
2005-05-21,0.0,0.0,0.0,0.0,0.0,18.475,252.035,3.2
2005-05-26,0.0,0.0,0.0,0.0,0.0,22.2125,252.02,1.5
2005-05-31,0.0,0.0,0.0,0.0,0.0,21.7625,252.005,0.8250000000000001
2005-06-05,1.2,5.0,2.2,2.4,5.0,20.387500000000003,251.95999999999998,0.6
2005-06-10,0.0,0.0,0.0,0.0,0.0,15.325,251.895,0.6
2005-06-15,8.2,6.6000000000000005,18.2,3.4,13.0,20.8125,251.87,0.6
2005-06-20,0.0,0.0,0.0,0.0,0.0,24.074999999999996,251.8225,0.6
2005-06-25,0.0,0.0,0.0,0.0,0.0,25.287499999999998,251.765,0.6
2005-06-30,3.8000000000000003,9.2,3.8,5.4,0.6,23.3,251.69249999999997,0.6
2005-07-05,2.6,19.4,7.800000000000001,3.2,5.0,22.212500000000002,251.61,1.2
2005-07-10,9.6,5.6,18.8,10.2,17.6,20.474999999999998,251.5025,1.2
2005-07-15,0.0,0.4,0.0,0.0,0.4,23.7875,251.3925,1.2
2005-07-20,1.0,0.8,10.4,0.0,0.0,23.4375,251.24,2.0
2005-07-25,0.0,0.0,0.0,0.0,0.0,25.0125,251.0425,2.0
2005-07-30,0.0,2.2,0.0,0.0,0.0,25.3,250.84499999999997,2.125
2005-08-04,1.0,1.4,0.8,3.2,4.2,21.1,250.625,2.5
2005-08-09,8.0,23.4,11.6,6.6000000000000005,10.8,21.3,250.3775,2.375
2005-08-14,26.0,1.4,20.0,16.4,15.8,20.362499999999997,250.18999999999997,2.0
2005-08-19,14.399999999999999,14.8,31.2,13.0,23.2,20.75,249.9875,2.5
2005-08-24,2.8,2.2,1.6,3.4,0.4,20.675,249.76749999999998,2.5
2005-08-29,0.0,0.0,0.0,0.0,0.0,26.387500000000003,249.5975,2.5
2005-09-03,0.0,0.0,0.0,0.4,0.8,23.0125,249.35999999999999,2.5
2005-09-08,46.6,31.2,43.8,38.2,43.4,19.0375,249.155,2.5
2005-09-13,0.2,0.0,0.0,0.0,0.0,19.925,248.96,2.5
2005-09-18,20.599999999999998,22.4,19.2,18.599999999999998,21.0,15.6375,248.76749999999998,2.5
2005-09-23,0.2,0.0,0.2,0.0,0.0,17.4375,248.5325,2.375
2005-09-28,1.0,1.0,0.2,0.2,0.8,17.725,248.3725,0.875
2005-10-03,28.4,36.4,30.4,31.8,26.200000000000003,13.162500000000001,248.3875,0.5
2005-10-08,6.6,17.2,21.4,10.0,17.4,15.425,248.45000000000002,0.5
2005-10-13,0.4,0.0,0.2,0.0,0.0,15.274999999999999,248.4375,0.5
2005-10-18,71.0,69.8,62.0,68.0,77.4,12.987499999999999,248.56,0.5
2005-10-23,0.4,0.4,0.0,0.0,0.2,16.65,248.7775,0.6
2005-10-28,0.8,1.0,0.8,0.2,0.4,13.975,248.75,0.6
2005-11-02,23.2,36.4,30.8,21.0,17.8,14.525,248.76,0.6
2005-11-07,0.8,0.2,0.4,0.2,0.6000000000000001,13.3,249.61499999999998,0.6
2005-11-12,6.0,6.4,7.2,7.2,7.6,11.287500000000001,249.6825,0.6
2005-11-17,4.800000000000001,5.8,5.6000000000000005,5.2,6.4,7.5375000000000005,249.70499999999998,0.6
2005-11-22,20.2,49.0,34.6,50.0,37.6,1.9625,249.67999999999998,0.6
2005-11-27,40.0,49.2,43.0,46.8,50.2,4.199999999999999,251.0725,1.925
2005-12-02,53.199999999999996,49.0,43.8,44.8,50.8,7.475,251.7225,6.9
2005-12-07,16.4,21.6,25.200000000000003,13.399999999999999,19.2,4.449999999999999,252.10000000000002,19.200000000000003
2005-12-12,8.0,9.6,7.2,10.8,19.6,4.9625,251.96500000000003,7.849999999999999
2005-12-17,4.6000000000000005,3.5999999999999996,5.4,2.4,3.6,2.4749999999999996,251.885,4.2
2005-12-22,14.200000000000001,14.0,13.6,14.8,21.4,3.0749999999999997,251.8425,4.0
2005-12-27,10.6,10.0,8.8,7.799999999999999,12.6,1.8375,251.96999999999997,5.475
2006-01-01,19.799999999999997,19.8,17.799999999999997,13.0,18.6,5.475,252.1,17.525000000000002
2006-01-06,0.2,0.0,0.0,0.0,0.0,4.775,251.8775,5.65
2006-01-11,0.2,0.0,0.0,0.0,0.0,5.3875,251.7975,3.4749999999999996
2006-01-16,65.6,70.8,49.8,58.4,95.60000000000001,3.6375,252.00750000000002,20.35
2006-01-21,0.4,2.0,1.2,0.8,1.2,3.825,251.92,7.1000000000000005
2006-01-26,7.2,22.6,6.800000000000001,10.800000000000002,11.799999999999999,3.7624999999999997,251.7775,4.55
2006-01-31,0.0,0.0,0.0,0.0,0.0,10.5875,251.72750000000002,4.0
2006-02-05,3.8,3.8,2.8,2.6,4.8,3.7749999999999995,251.64,2.7
2006-02-10,0.2,0.0,0.2,0.2,0.0,4.5,251.615,2.5
2006-02-15,18.2,40.8,17.6,20.0,34.8,7.6625,251.7125,3.6499999999999995
2006-02-20,36.6,50.199999999999996,38.6,32.6,38.2,7.674999999999999,251.935,7.825
2006-02-25,3.2,0.2,0.8,1.7999999999999998,1.4,4.825,251.85500000000002,6.3500000000000005
2006-03-02,47.4,46.400000000000006,38.0,63.400000000000006,58.0,6.4,251.87,9.125
2006-03-07,18.6,27.400000000000002,21.6,21.0,19.2,5.0375,251.9525,10.5
2006-03-12,0.2,0.2,1.0,0.0,0.0,5.2749999999999995,251.9525,7.8999999999999995
2006-03-17,1.8,1.0,1.4,1.2,2.0,7.575,251.87,4.025
2006-03-22,13.0,10.6,13.200000000000001,11.8,14.6,9.299999999999999,252.0025,7.125000000000001
2006-03-27,0.0,1.6,1.0,0.2,1.4,12.212499999999999,252.0075,5.6
2006-04-01,0.2,8.8,2.8,0.4,2.2,13.7625,251.975,2.025
2006-04-06,1.8,6.8,1.0,0.6,2.4,10.774999999999999,252.04500000000002,4.45
2006-04-11,2.6000000000000005,3.2,2.2,1.4,5.0,11.275000000000002,252.05,5.0
2006-04-16,1.2000000000000002,3.4,1.9999999999999998,0.8,3.4,13.9625,252.05,5.0
2006-04-21,5.6000000000000005,8.0,1.6,0.0,0.2,15.362499999999999,252.05,5.0
2006-04-26,12.6,24.2,15.4,7.8,7.8,16.4375,252.05,5.0
2006-05-01,0.6,1.4,0.0,0.4,0.6000000000000001,15.4875,252.05,5.0
2006-05-06,42.0,30.8,45.0,54.6,57.4,15.512500000000001,252.055,6.675
2006-05-11,5.4,7.4,7.4,3.6,9.2,15.7,252.0675,7.275
2006-05-16,0.0,0.0,0.0,0.0,0.0,18.887500000000003,252.03,3.0
2006-05-21,12.4,14.8,12.6,8.0,13.4,18.8125,252.0025,0.6
2006-05-26,0.0,0.0,0.0,0.0,0.0,18.9,251.99,0.6
2006-05-31,2.6,3.8000000000000003,11.200000000000001,1.8,7.0,12.0125,251.995,0.6
2006-06-05,11.200000000000001,8.0,30.0,1.4,7.6,15.5125,251.975,0.6
2006-06-10,3.4,1.2,0.8,0.2,1.8,17.425,251.945,0.6
2006-06-15,0.0,0.0,0.0,0.0,0.0,20.7375,251.895,0.6
2006-06-20,0.0,0.0,0.0,0.0,0.0,24.0375,251.85000000000002,0.6
2006-06-25,0.0,0.0,0.0,0.0,0.0,26.25,251.805,0.6
2006-06-30,0.0,0.0,0.0,0.0,0.0,25.5875,251.72000000000003,1.125
2006-07-05,9.0,11.200000000000001,9.4,12.6,13.0,23.4,251.60000000000002,1.5
2006-07-10,0.0,0.0,0.0,0.0,0.0,26.174999999999997,251.47500000000002,1.625
2006-07-15,0.0,0.0,0.0,0.0,0.0,25.975,251.2875,2.125
2006-07-20,0.0,3.8,0.0,0.0,0.0,27.025,251.0575,2.5
2006-07-25,1.6,4.6,0.4,3.4,1.2,26.8125,250.83999999999997,2.5
2006-07-30,0.0,3.6,0.8,0.0,0.0,25.5875,250.59999999999997,2.5
2006-08-04,0.0,0.2,0.0,0.0,0.0,20.2625,250.3525,2.5
2006-08-09,29.2,110.19999999999999,38.0,21.4,27.8,21.025,250.11,2.5
2006-08-14,11.2,10.0,15.0,11.0,16.0,20.1125,249.9825,2.5
2006-08-19,1.5999999999999999,0.4,1.6,0.2,1.2,22.225,249.77,2.5
2006-08-24,4.4,6.6,4.8,3.4,6.2,21.025,249.55,2.5
2006-08-29,10.2,3.5999999999999996,6.4,3.8,12.4,19.0125,249.3275,2.5
2006-09-03,0.0,0.0,0.0,0.0,0.0,21.55,249.08499999999998,2.625
2006-09-08,1.4,5.4,2.6,0.0,0.0,23.0,248.81,3.0
2006-09-13,59.199999999999996,117.19999999999999,82.6,50.0,73.80000000000001,21.375,248.52,3.5
2006-09-18,0.2,0.6000000000000001,1.2,0.0,0.0,18.962500000000002,248.5025,2.4
2006-09-23,3.8,15.0,8.6,4.8,10.2,19.5375,248.2775,2.5
2006-09-28,0.0,0.0,0.0,0.0,0.0,18.625,248.05,2.45
2006-10-03,0.0,0.0,0.0,0.0,0.0,18.7,247.845,2.4
2006-10-08,0.4,0.0,0.2,0.0,0.0,17.0,247.625,2.4
2006-10-13,0.2,0.0,0.0,0.0,0.0,17.0125,247.3825,2.4
2006-10-18,28.8,31.599999999999998,25.8,27.400000000000002,30.200000000000003,13.737499999999999,247.16,2.4
2006-10-23,0.2,1.4,0.0,0.0,0.8,17.4375,246.9825,2.4
2006-10-28,0.4,0.0,0.2,0.0,0.2,16.962500000000002,246.73999999999998,2.4
2006-11-02,0.0,1.0,0.2,0.0,0.0,7.762499999999999,246.4875,2.4
2006-11-07,0.2,1.4,0.6000000000000001,0.0,1.0,12.3625,246.275,1.5
2006-11-12,3.2,14.2,3.8000000000000003,2.2,5.2,11.0375,246.13000000000002,1.5
2006-11-17,36.8,43.6,40.4,28.2,45.800000000000004,13.200000000000001,246.0125,1.75
2006-11-22,14.199999999999998,19.6,22.2,15.799999999999999,20.2,9.2,246.48,2.5
2006-11-27,1.0,0.2,0.6000000000000001,0.2,0.4,10.9375,246.35,2.5
2006-12-02,9.0,19.400000000000002,13.0,7.0,16.999999999999996,9.7625,246.1525,2.45
2006-12-07,62.0,81.8,50.800000000000004,44.400000000000006,61.2,12.1375,246.425,2.4
2006-12-12,0.4,0.0,0.2,0.0,0.2,7.949999999999999,247.13,2.4
2006-12-17,2.4000000000000004,3.4,1.2,0.0,0.6000000000000001,8.200000000000001,247.0075,2.4
2006-12-22,0.0,0.0,0.0,0.0,0.0,6.75,246.82,2.4
2006-12-27,2.2,3.4,2.6,2.2,5.0,6.125,246.6225,2.4
2007-01-01,9.399999999999999,31.400000000000002,11.0,7.6,22.0,9.325,246.59,1.35
2007-01-06,18.2,13.8,11.2,9.6,32.4,8.625,246.6825,1.0
2007-01-11,0.2,0.6000000000000001,0.2,0.0,0.4,10.075,246.78,1.0
2007-01-16,0.2,6.8,0.8,0.2,2.0,10.225,246.7875,0.7000000000000001
2007-01-21,23.0,43.4,21.4,32.8,33.8,11.350000000000001,246.82750000000001,0.6
2007-01-26,0.2,0.0,0.4,0.2,0.4,4.0625,247.40750000000003,0.9750000000000001
2007-01-31,0.4,0.0,0.0,0.0,0.0,7.699999999999999,247.53999999999996,0.6
2007-02-05,36.6,54.6,25.8,28.6,56.2,7.8875,247.6725,0.6
2007-02-10,26.2,44.8,29.6,34.0,39.2,9.975,248.6325,0.6
2007-02-15,5.6000000000000005,9.6,7.2,10.799999999999999,15.799999999999999,9.55,249.59,0.6
2007-02-20,5.0,2.0,5.0,1.6,2.4000000000000004,10.0,249.85999999999999,0.6
2007-02-25,24.4,41.2,23.6,25.599999999999998,43.0,9.7625,250.3325,1.8
2007-03-02,0.0,0.4,0.2,0.0,0.4,12.924999999999999,250.5575,2.2
2007-03-07,6.6000000000000005,11.4,1.8,8.8,13.2,11.149999999999999,250.57500000000002,1.8
2007-03-12,0.0,0.0,0.0,0.0,0.0,13.2375,250.625,0.6
2007-03-17,25.799999999999997,35.0,26.200000000000003,32.6,35.400000000000006,11.65,250.6875,0.75
2007-03-22,2.6,4.0,1.2,0.4,2.0,7.1625,250.98,2.2
2007-03-27,9.0,21.4,13.2,12.4,13.0,8.9375,251.0525,2.3000000000000003
2007-04-01,1.4,10.399999999999999,0.4,0.0,1.8,13.774999999999999,251.135,2.2
2007-04-06,0.0,0.0,0.0,0.0,0.0,13.424999999999999,251.115,2.2
2007-04-11,0.0,0.0,0.0,0.0,0.0,18.049999999999997,251.0925,0.6
2007-04-16,0.0,0.0,0.0,0.0,0.0,17.85,251.11,0.6
2007-04-21,0.0,0.0,0.0,0.0,0.0,18.8,251.11,0.6
