,Rainfall_S_Piero,Rainfall_Mangona,Rainfall_S_Agata,Rainfall_Cavallina,Rainfall_Le_Croci,Temperature_Le_Croci,Lake_Level,Flow_Rate
2007-04-26,0.0,0.0,0.0,0.0,0.0,17.675,251.09500000000003,0.6
2007-05-01,29.2,47.2,32.2,37.2,53.2,14.9875,251.06,0.6
2007-05-06,4.6,1.4,0.2,0.2,0.2,15.7,251.14749999999998,0.6
2007-05-11,0.0,0.0,0.0,0.0,0.0,19.25,251.135,0.6
2007-05-16,0.0,0.0,0.0,0.0,0.0,15.8,251.08499999999998,0.6
2007-05-21,0.0,0.0,0.0,0.0,1.4,22.4875,251.035,0.6
2007-05-26,23.8,29.400000000000002,17.8,27.799999999999997,32.2,18.825,250.995,0.6
2007-05-31,16.200000000000003,20.799999999999997,24.8,25.8,47.2,15.5375,250.9975,0.6
2007-06-05,28.0,15.6,19.6,21.400000000000002,9.0,19.2875,251.01,0.6
2007-06-10,0.0,0.8,0.0,0.0,0.0,20.9375,250.9925,0.6
2007-06-15,1.6,0.0,11.6,0.0,1.8,21.712500000000002,250.9475,0.6
2007-06-20,0.0,0.0,0.0,0.0,0.0,24.325000000000003,250.9025,0.6
2007-06-25,0.2,0.0,0.0,0.0,0.0,21.487499999999997,250.8225,0.6
2007-06-30,0.0,0.0,0.0,0.0,0.0,21.5125,250.74,1.125
2007-07-05,0.0,0.0,0.0,0.0,0.0,20.4375,250.565,1.7
2007-07-10,0.6,3.8,1.2,0.0,0.0,20.3125,250.4025,1.65
2007-07-15,0.0,0.0,0.0,0.0,0.0,26.337500000000002,250.2175,2.0
2007-07-20,0.0,0.0,0.0,0.0,0.0,25.912499999999998,249.9975,2.5
2007-07-25,0.0,0.0,0.0,0.0,0.0,24.35,249.755,2.5
2007-07-30,0.0,0.0,0.0,0.0,0.0,23.6875,249.505,2.625
2007-08-04,0.0,0.0,0.0,0.0,0.0,22.9125,249.2225,2.8
2007-08-09,2.5999999999999996,3.0,3.4,5.0,6.4,20.3625,248.98499999999999,2.8
2007-08-14,0.0,0.0,0.0,0.0,0.0,22.675,248.73,2.8
2007-08-19,19.400000000000002,23.8,22.799999999999997,24.2,23.0,19.675,248.4925,2.8
2007-08-24,0.6000000000000001,0.2,0.4,0.2,0.4,22.775,248.29500000000002,2.8
2007-08-29,0.8,0.0,0.0,0.0,0.0,23.9125,248.03750000000002,2.8
2007-09-03,23.0,4.0,14.8,15.2,35.6,16.950000000000003,247.78,2.7249999999999996
2007-09-08,0.0,0.0,0.0,0.0,0.0,19.362499999999997,247.53000000000003,2.7
2007-09-13,0.0,0.2,0.0,0.0,3.8,20.125,247.2475,2.9749999999999996
2007-09-18,18.599999999999998,10.2,18.6,10.0,25.2,18.7875,247.02499999999998,2.7
2007-09-23,2.8,2.8,1.4,3.4,6.4,19.325,246.76999999999998,2.7
2007-09-28,14.799999999999999,12.4,12.0,10.8,18.0,15.087499999999999,246.65,1.6475
2007-10-03,3.2,1.4,2.0,0.2,2.0,19.975,246.48,2.0
2007-10-08,0.0,0.0,0.0,0.0,0.0,16.512500000000003,246.2725,2.0
2007-10-13,0.0,0.0,0.0,0.0,0.0,15.625,246.04500000000002,2.4124999999999996
2007-10-18,6.8,14.2,15.6,2.4,5.6,11.5,245.79000000000002,2.6
2007-10-23,38.8,66.6,34.4,32.2,44.8,10.7375,245.5725,2.01
2007-10-28,22.4,30.4,23.0,20.0,26.2,13.7375,245.4975,1.5
2007-11-02,0.2,0.0,0.0,0.0,0.0,12.5375,245.415,1.4725
2007-11-07,7.0,12.4,9.0,3.0,6.6,10.3125,245.27,1.5
2007-11-12,9.799999999999999,8.2,10.399999999999999,6.8,12.8,10.325,245.1225,1.5675
2007-11-17,0.2,0.0,0.0,0.0,0.0,4.7250000000000005,244.965,1.5
2007-11-22,12.600000000000001,26.200000000000003,13.8,13.799999999999999,17.4,12.325,244.83249999999998,1.5
2007-11-27,0.4,0.0,0.2,0.0,0.2,10.0,244.7175,1.5
2007-12-02,12.2,24.8,10.4,15.600000000000001,17.8,12.4625,244.6375,1.5
2007-12-07,44.400000000000006,56.599999999999994,61.0,34.2,51.6,6.3500000000000005,244.7725,1.5
2007-12-12,0.2,0.4,0.2,0.0,0.2,7.0,244.96499999999997,1.5
2007-12-17,0.0,0.0,0.2,0.0,0.0,3.125,244.8725,0.9
2007-12-22,5.6000000000000005,2.8000000000000003,4.800000000000001,3.8,7.199999999999999,5.975,244.84,0.6
2007-12-27,0.2,0.0,0.0,0.0,0.0,6.0625,244.8075,0.6
2008-01-01,10.399999999999999,7.800000000000001,8.2,7.2,11.799999999999999,4.625,244.765,0.6
2008-01-06,15.4,15.200000000000001,13.4,8.4,17.0,8.3375,245.04749999999999,0.6
2008-01-11,42.6,33.800000000000004,42.800000000000004,23.999999999999996,41.8,8.375,245.48250000000002,0.6
2008-01-16,34.800000000000004,44.0,35.0,31.200000000000003,42.199999999999996,6.9,246.8275,0.6
2008-01-21,0.6000000000000001,0.0,0.4,0.0,2.2,8.0375,247.42000000000002,0.6
2008-01-26,0.4,0.0,0.0,0.0,0.0,8.850000000000001,247.485,0.6
2008-01-31,24.599999999999998,33.8,19.6,19.4,27.2,8.2125,247.53500000000003,0.6
2008-02-05,0.2,0.0,0.2,0.2,0.6000000000000001,8.200000000000001,248.04250000000002,0.6
2008-02-10,0.0,0.0,0.0,0.0,0.0,6.2875,248.19,0.6
2008-02-15,0.0,0.0,0.0,0.0,0.0,4.4375,248.2225,0.6
2008-02-20,0.0,0.0,0.0,0.0,0.0,8.4125,248.2475,0.6
2008-02-25,3.4,2.2,4.8,1.2,8.799999999999999,10.8875,248.25,0.6
2008-03-01,7.0,7.6,7.800000000000001,4.6,11.8,12.424999999999999,248.25,0.6
2008-03-06,1.2,1.7999999999999998,7.4,0.2,0.8,4.95,248.2775,0.6
2008-03-11,3.8,5.8,3.8,4.0,9.6,10.5625,248.37249999999997,0.6
2008-03-16,4.4,10.0,7.8,1.2,12.6,10.762500000000001,248.445,0.6
2008-03-21,45.6,40.99999999999999,35.6,55.20000000000001,60.2,6.4625,248.8175,0.6
2008-03-26,10.4,9.2,8.6,7.800000000000001,9.8,8.612499999999999,249.3075,0.6
2008-03-31,0.0,0.0,0.0,0.0,0.2,14.900000000000002,249.4575,0.6
2008-04-05,0.6,2.4000000000000004,0.6000000000000001,0.6,0.6,11.4375,249.5125,0.6
2008-04-10,17.799999999999997,33.8,15.200000000000001,13.0,21.999999999999996,13.462499999999999,249.6775,0.6
2008-04-15,32.0,38.599999999999994,25.799999999999997,25.4,35.2,11.2875,249.9075,0.6
2008-04-20,18.4,21.8,16.599999999999998,25.0,33.599999999999994,13.1125,250.77,0.6
2008-04-25,0.0,0.2,0.0,0.0,0.0,15.1125,251.2,0.6
2008-04-30,4.0,1.6,2.4,0.6,1.2,14.450000000000001,251.3375,0.6
2008-05-05,0.0,0.0,1.0,0.0,0.0,16.05,251.3825,0.6
2008-05-10,0.0,0.0,0.0,0.0,0.0,19.075,251.3975,0.835
2008-05-15,7.200000000000001,13.8,7.4,4.6,10.4,17.4,251.35750000000002,0.8350000000000001
2008-05-20,39.4,47.2,44.6,27.0,23.6,16.2375,251.41749999999996,2.0625
2008-05-25,0.0,0.0,0.0,0.0,0.2,21.25,251.39249999999998,1.425
2008-05-30,6.6,10.4,10.200000000000001,12.6,16.6,18.95,251.42000000000002,0.7175
2008-06-04,8.2,3.4,13.0,6.4,2.4,18.2625,251.43499999999997,0.9525
2008-06-09,2.6,6.4,3.4000000000000004,10.6,6.0,19.775,251.4475,1.07
2008-06-14,7.0,33.6,8.399999999999999,7.6,20.8,16.887500000000003,251.5,1.15
2008-06-19,0.0,0.0,0.0,0.0,0.0,23.075000000000003,251.565,1.74
2008-06-24,0.0,0.0,0.0,0.0,0.0,24.6875,251.48250000000002,0.9525000000000001
2008-06-29,0.0,0.2,0.0,0.0,0.2,25.762499999999996,251.42499999999998,1.03
2008-07-04,0.0,0.0,0.0,0.0,0.2,23.5125,251.315,1.5
2008-07-09,0.0,0.0,0.0,0.0,0.0,21.975,251.165,1.66
2008-07-14,0.0,0.0,0.0,0.0,0.0,21.2375,250.99,2.0
2008-07-19,0.0,0.0,0.0,0.0,0.0,22.862500000000004,251.055,2.0
2008-07-24,0.0,0.0,0.0,0.0,0.0,22.375,250.61,2.0
2008-07-29,1.8,0.6,0.0,0.0,0.0,26.125,250.42,2.32
2008-08-03,4.6,0.2,1.8,5.8,9.2,25.5625,250.195,2.5
2008-08-08,0.0,0.0,0.0,0.0,0.0,24.25,249.9625,2.5
2008-08-13,9.8,24.4,13.799999999999999,15.0,14.0,24.5,249.705,3.0
2008-08-18,0.0,0.0,0.0,0.0,0.0,22.0875,249.43,3.0
2008-08-23,6.0,0.0,2.0,4.4,9.8,23.1625,249.14749999999998,3.0
2008-08-28,0.0,0.0,0.0,0.0,0.0,23.975,248.855,3.0
2008-09-02,0.0,0.0,0.0,0.0,0.2,23.45,248.565,3.0
2008-09-07,0.0,0.0,0.0,0.0,0.0,23.200000000000003,248.27750000000003,3.0
2008-09-12,26.599999999999998,32.2,37.6,35.400000000000006,25.8,20.4375,248.00750000000002,2.9525
2008-09-17,3.4,4.4,4.2,2.4,3.4,16.0875,247.7575,2.7
2008-09-22,0.0,0.0,1.0,0.0,0.0,15.175,247.4875,2.74
2008-09-27,0.0,0.4,0.2,0.0,0.0,13.912500000000001,247.185,3.0
2008-10-02,7.6000000000000005,14.8,16.0,11.0,10.8,14.125000000000002,246.925,2.5
2008-10-07,0.2,0.0,0.0,0.0,0.8,16.6875,246.6875,2.5
2008-10-12,0.0,0.0,0.0,0.0,0.0,18.075000000000003,246.435,2.5
2008-10-17,0.0,3.2,0.0,0.0,0.0,17.325,246.21,2.045
2008-10-22,0.4,0.2,0.6000000000000001,0.0,0.0,17.125,246.01,2.0
2008-10-27,36.800000000000004,91.60000000000001,42.199999999999996,38.0,33.8,15.2625,245.885,0.9625
2008-11-01,32.0,37.6,31.799999999999997,29.6,28.400000000000002,15.637500000000001,246.065,1.0
2008-11-06,6.6000000000000005,14.200000000000001,3.4,6.4,2.2,12.875,246.1125,1.0
2008-11-11,40.0,56.599999999999994,43.4,42.2,47.4,11.55,246.16,1.0
2008-11-16,0.0,0.0,0.0,0.0,0.0,11.5,246.38,1.0
2008-11-21,15.200000000000001,12.6,15.2,15.8,18.6,8.0375,246.3175,1.0
2008-11-26,36.8,68.80000000000001,39.0,42.8,44.8,6.0625,246.38750000000002,1.0
2008-12-01,39.599999999999994,58.599999999999994,38.4,45.0,40.2,6.3999999999999995,248.845,0.6375000000000001
2008-12-06,2.1999999999999997,3.8000000000000003,5.2,4.6,3.8000000000000003,6.875,250.5275,3.865
2008-12-11,22.999999999999996,20.8,17.400000000000002,18.0,27.599999999999998,8.549999999999999,250.9875,6.334999999999999
2008-12-16,4.6000000000000005,11.999999999999998,9.2,6.4,8.4,7.1625,251.1525,2.8
2008-12-21,1.4000000000000001,0.0,0.8,0.2,0.8,5.975,251.2225,2.8
2008-12-26,0.6000000000000001,0.4,5.0,0.0,0.0,2.6250000000000004,251.1425,2.8
2008-12-31,12.0,18.4,13.399999999999999,15.200000000000001,15.399999999999999,3.7249999999999996,251.0525,2.9299999999999997
2009-01-05,14.799999999999999,16.4,13.8,12.4,18.8,3.3874999999999997,250.92749999999998,3.61
2009-01-10,0.2,0.0,0.8,0.0,2.2,7.2125,250.85750000000002,2.89
2009-01-15,8.2,10.399999999999999,5.6,5.6,9.799999999999999,5.8625,250.8425,2.0
2009-01-20,31.0,52.0,23.8,23.0,35.599999999999994,7.925,251.47250000000003,5.4575
2009-01-25,11.6,11.8,11.8,9.6,10.6,5.5625,251.94,7.430000000000001
2009-01-30,39.6,46.2,37.6,39.199999999999996,43.6,6.9125000000000005,251.8475,5.46
2009-02-04,39.199999999999996,44.4,40.0,24.6,40.0,8.837499999999999,252.2175,17.377499999999998
2009-02-09,6.2,14.4,6.6,6.4,7.2,7.25,252.09250000000003,10.180000000000001
2009-02-14,0.0,0.0,0.0,0.0,0.0,3.25,251.915,6.3
2009-02-19,0.0,0.0,0.0,0.0,0.0,5.075,251.615,5.22
2009-02-24,0.0,1.5999999999999999,0.6,0.0,0.2,7.1875,251.46750000000003,3.1624999999999996
2009-03-01,48.8,45.6,41.8,41.0,54.599999999999994,9.425,251.26250000000002,3.8249999999999997
2009-03-06,0.0,0.0,0.4,0.2,0.0,9.5,251.92999999999998,6.0825000000000005
2009-03-11,0.2,0.0,0.0,0.0,0.0,9.9,251.7325,5.8
2009-03-16,0.0,1.6,0.2,0.0,4.2,13.212499999999999,251.47500000000002,3.08
2009-03-21,2.0,3.6,6.2,0.4,2.6,7.9625,251.33999999999997,2.2725
2009-03-26,64.6,84.0,62.6,77.0,88.39999999999999,10.9,251.27,3.3249999999999997
2009-03-31,25.999999999999996,37.2,24.4,27.799999999999997,36.400000000000006,12.75,252.17,16.175
2009-04-05,0.2,0.2,0.2,0.0,0.0,14.900000000000002,251.9775,6.55
2009-04-10,2.6,0.0,1.0,0.2,2.8000000000000003,16.925000000000004,251.6775,5.9174999999999995
2009-04-15,17.0,23.200000000000003,11.6,9.8,29.6,14.774999999999999,251.45,5.2625
2009-04-20,7.4,0.6,3.4000000000000004,0.6,12.6,14.925,251.24,3.0875000000000004
2009-04-25,10.799999999999999,17.0,17.0,6.4,11.600000000000001,15.1875,251.1275,2.4549999999999996
2009-04-30,5.800000000000001,3.0,8.6,0.2,4.0,14.612499999999999,251.20250000000001,0.6
2009-05-05,0.2,0.2,0.6,0.0,0.0,15.8125,251.2625,0.6
2009-05-10,0.0,0.0,0.0,0.0,0.0,18.675,251.2775,0.6
2009-05-15,0.0,0.0,0.0,0.0,0.2,20.175,251.28,0.6
2009-05-20,0.0,0.0,0.0,0.0,0.0,21.8125,251.255,0.6
2009-05-25,0.0,0.4,0.6,0.0,1.0,23.662499999999998,251.21249999999998,0.6
2009-05-30,12.0,13.8,8.2,11.6,24.4,17.6125,251.17,0.6
2009-06-04,3.0,4.4,6.800000000000001,2.6,8.8,20.3125,251.1425,0.6
2009-06-09,0.0,0.0,0.0,0.0,0.0,20.049999999999997,251.10500000000002,0.6
2009-06-14,0.0,0.0,0.0,0.0,0.0,24.0125,251.055,0.6
2009-06-19,8.4,2.6,5.8,0.0,4.0,21.625,251.005,0.6
2009-06-24,3.2,4.2,18.400000000000002,2.4,2.0,20.1625,250.93749999999997,0.6
2009-06-29,0.8,19.0,4.4,0.2,3.8000000000000003,23.7875,250.885,0.6
2009-07-04,5.4,25.2,2.6,11.2,9.4,24.112499999999997,250.8375,0.6
2009-07-09,2.4000000000000004,3.2,2.0,0.0,0.6,21.1625,250.76000000000002,1.1724999999999999
2009-07-14,0.0,0.0,0.0,0.0,0.0,26.1375,250.625,1.5
2009-07-19,0.0,0.0,0.0,0.0,0.0,21.7625,250.46,1.5
2009-07-24,0.0,0.0,0.0,0.0,0.0,26.5,250.295,1.94
2009-07-29,0.0,0.0,0.0,0.0,0.0,26.837500000000002,250.08999999999997,2.0
2009-08-03,6.6000000000000005,0.0,4.6,3.8000000000000003,2.8,23.775000000000002,249.8775,2.4525
2009-08-08,12.2,0.2,11.6,1.0,6.2,25.6,249.63,2.5
2009-08-13,0.0,0.0,0.0,0.0,0.0,26.2,249.3875,2.6975
2009-08-18,0.0,0.0,0.0,0.0,0.0,28.2375,249.1475,2.33
2009-08-23,0.0,0.0,0.0,0.0,0.0,27.175000000000004,248.8875,2.8
2009-08-28,0.0,0.0,0.0,0.0,0.0,25.025,248.6075,2.7874999999999996
2009-09-02,0.0,0.0,0.0,0.0,0.0,24.8,248.3275,2.75
2009-09-07,0.0,0.0,0.0,0.0,0.0,20.5875,248.02750000000003,2.89
2009-09-12,15.799999999999999,1.2,20.0,20.0,27.799999999999997,20.137499999999996,247.7425,2.7
2009-09-17,15.0,31.4,27.4,8.6,32.2,20.3375,247.51999999999998,2.955
2009-09-22,0.0,0.0,0.0,0.0,0.0,21.987499999999997,247.26,3.0
2009-09-27,0.0,0.0,0.0,0.0,0.0,20.775000000000002,246.965,3.0
2009-10-02,0.0,0.0,0.6000000000000001,0.0,0.8,19.1125,246.67,3.0
2009-10-07,1.6,0.0,3.2,2.2,7.6000000000000005,19.15,246.3725,2.8275
2009-10-12,12.2,0.0,7.8,3.6,18.2,13.8125,246.1025,2.5
2009-10-17,0.0,0.0,0.0,0.0,0.0,10.5625,245.82999999999998,2.5
2009-10-22,23.8,0.0,31.0,13.0,20.2,13.3375,245.60250000000002,2.1875
2009-10-27,0.4,0.0,0.0,0.0,0.0,15.887500000000001,245.42999999999998,1.5
2009-11-01,25.0,51.8,27.6,27.0,36.0,10.2125,245.2975,0.905
2009-11-06,33.0,36.199999999999996,33.8,37.6,43.39999999999999,8.825,245.335,0.6
2009-11-11,0.4,2.2,0.4,0.2,1.4,8.6375,245.385,0.6
2009-11-16,0.4,0.2,0.6000000000000001,0.0,0.2,13.475,245.34500000000003,0.6
2009-11-21,0.4,1.2000000000000002,0.0,0.0,0.0,12.9875,245.2875,0.6
2009-11-26,8.200000000000001,13.799999999999999,8.799999999999999,5.0,7.4,13.087499999999999,245.245,0.6
2009-12-01,38.2,35.0,29.200000000000003,30.6,39.4,7.125000000000001,245.5475,0.6
2009-12-06,17.599999999999998,31.400000000000002,14.8,12.0,21.0,8.6125,245.88,0.6
2009-12-11,0.4,0.0,1.6,0.0,2.2,7.775,246.0875,0.6
2009-12-16,5.0,1.0,3.0,1.2000000000000002,6.4,1.0999999999999999,246.1,0.6
2009-12-21,147.4,214.6,150.2,154.4,143.2,7.0625,247.54500000000002,0.8225
2009-12-26,15.8,18.6,14.6,16.2,22.6,7.9375,251.57250000000002,8.325
2009-12-31,40.800000000000004,48.599999999999994,47.4,49.400000000000006,86.4,8.45,251.70000000000002,20.65
2010-01-05,56.60000000000001,47.8,42.8,35.4,56.0,5.5,251.60500000000002,6.022499999999999
2010-01-10,14.0,21.6,8.399999999999999,12.6,17.599999999999998,4.575,252.10750000000002,12.600000000000001
2010-01-15,0.2,0.0,0.0,0.0,0.0,4.949999999999999,251.885,5.7
2010-01-20,0.4,0.0,0.2,0.0,0.2,4.2250000000000005,251.6025,4.6875
2010-01-25,0.2,0.8,0.6,0.0,0.0,2.5249999999999995,251.4475,2.8
2010-01-30,14.0,11.6,9.2,13.0,15.4,2.7375,251.3725,2.0
2010-02-04,23.200000000000003,42.4,29.2,33.6,31.400000000000002,7.1375,251.47,2.48
2010-02-09,4.6000000000000005,0.0,2.4000000000000004,3.6,0.2,3.4375,251.655,4.1
2010-02-14,0.6,0.2,0.2,0.0,1.4,7.05,251.4975,4.1
2010-02-19,34.8,44.599999999999994,27.200000000000003,29.200000000000003,40.199999999999996,8.275,251.9975,10.495000000000001
2010-02-24,27.0,20.2,18.0,15.0,25.799999999999997,10.8625,252.1275,11.98
2010-03-01,27.200000000000003,34.4,37.199999999999996,27.2,39.0,9.45,252.125,9.725
2010-03-06,0.0,1.4,0.0,0.0,0.6,2.8999999999999995,252.08749999999998,6.299999999999999
2010-03-11,1.2,2.0,5.0,0.4,6.800000000000001,5.725,252.01999999999998,3.25
2010-03-16,0.0,0.0,0.0,0.0,0.0,9.6125,252.015,3.075
2010-03-21,3.1999999999999997,9.8,5.8,2.8000000000000003,5.4,13.8375,251.99,2.8
2010-03-26,2.6,1.4000000000000001,0.4,0.0,5.800000000000001,13.087499999999999,251.92999999999998,2.8
2010-03-31,17.8,18.799999999999997,20.0,12.2,14.600000000000001,11.125,251.85250000000002,2.8
2010-04-05,39.6,39.0,34.2,31.6,43.6,13.049999999999999,252.09250000000003,7.2
2010-04-10,1.0,3.0,4.6000000000000005,3.6,9.0,11.45,251.9325,4.7
2010-04-15,1.4,0.8,2.2,0.8,6.0,13.112499999999999,251.7725,2.8
2010-04-20,2.8,1.4,1.2,0.6,3.0,14.725,251.68249999999998,2.0
2010-04-25,0.0,0.0,0.0,0.0,0.0,18.987499999999997,251.6675,1.9224999999999999
2010-04-30,28.599999999999998,35.2,25.4,26.200000000000003,39.6,16.6375,251.65,1.825
2010-05-05,22.0,32.6,28.0,23.0,48.199999999999996,13.100000000000001,252.0525,8.65
2010-05-10,20.6,27.4,29.8,20.2,26.8,16.025,251.95499999999998,5.6475
2010-05-15,12.6,22.0,25.0,4.0,16.4,14.862499999999999,251.98250000000002,5.6
2010-05-20,0.0,0.0,0.0,0.0,13.6,18.2625,251.83999999999997,3.6125
2010-05-25,0.0,0.0,0.0,0.0,0.0,18.6125,251.73000000000002,2.0949999999999998
2010-05-30,0.6000000000000001,1.6,1.2000000000000002,0.2,1.0,18.4,251.695,0.8375
2010-06-04,1.2,2.4,3.8,1.8,4.0,21.175,251.73,0.6
2010-06-09,0.0,0.0,0.0,0.0,0.0,23.412499999999998,251.71249999999998,0.6
2010-06-14,15.2,26.0,10.999999999999998,25.4,49.199999999999996,20.275,251.7075,0.6
2010-06-19,9.0,31.0,9.600000000000001,16.4,19.599999999999998,17.0875,251.77,1.215
2010-06-24,12.0,0.0,2.0,10.0,3.8,21.3375,251.7575,0.6
2010-06-29,0.0,0.0,0.0,0.0,0.0,24.8125,251.75,0.6
2010-07-04,0.2,4.2,0.2,0.4,0.8,24.625,251.72,0.6
