ID,Name,Municipality,Province,Instrument,Units,Lat,Lng,Elevation
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,anemometer,deg,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,anemometer,m/s,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde3,Abbadia S.S.,SI,anemometer,m/s,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,hygrometer,%,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,snow meter,m,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,rain gauge,mm,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,Crookes radiometer,W/mq,42.8831027447861,11.6616225242615,910.0
TOS11000114,Abbadia S. S. - Laghetto Verde,Abbadia S.S.,SI,thermometer,C,42.8831027447861,11.6616225242615,910.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,anemometer,deg,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,anemometer,m/s,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,anemometer,m/s,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,barometer,mB,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,hygrometer,%,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,snow meter,m,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,rain gauge,mm,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,Crookes radiometer,W/mq,42.8901,11.6252,1678.0
TOS11000115,Abbadia S. S. - Vetta Amiata,Abbadia S.S.,SI,thermometer,C,42.8901,11.6252,1678.0
TOS07000001,Abbadia S. Salvatore,Abbadia S. Salvatore,SI,rain gauge,mm,42.8943436457514,11.6693687438965,855.0
TOS07000001,Abbadia S. Salvatore,Abbadia S. Salvatore,SI,thermometer,C,42.8943436457514,11.6693687438965,855.0
TOS01000626,Bibbiena,Bibbiena,AR,rain gauge,mm,43.7141492697,11.8309493029,415.0
TOS01000626,Bibbiena,Bibbiena,AR,rain gauge,mm,43.7141492697,11.8309493029,415.0
TOS02004271,Borgo a Mozzano,Borgo a Mozzano,LU,stage,m,43.9798766944972,10.5515098571777,100.0
TOS02004271,Borgo a Mozzano,Borgo a Mozzano,LU,stage,m,43.9798766944972,10.5515098571777,100.0
TOS02004271,Borgo a Mozzano,Borgo a Mozzano,LU,rain gauge,mm,43.9798766944972,10.5515098571777,100.0
TOS02004271,Borgo a Mozzano,Borgo a Mozzano,LU,rain gauge,mm,43.9798766944972,10.5515098571777,100.0
TOS02004195,Calavorno,Coreglia Antelminelli,LU,stage,m,44.0197503467906,10.5351032113666,137.0
TOS02004195,Calavorno,Coreglia Antelminelli,LU,stage,m,44.0197503467906,10.5351032113666,137.0
TOS02004195,Calavorno,Coreglia Antelminelli,LU,rain gauge,mm,44.0197503467906,10.5351032113666,137.0
TOS02004195,Calavorno,Coreglia Antelminelli,LU,rain gauge,mm,44.0197503467906,10.5351032113666,137.0
TOS01000611,Camaldoli,Poppi,AR,rain gauge,mm,43.8104162589896,11.817375720978,1111.0
TOS01000611,Camaldoli,Poppi,AR,rain gauge,mm,43.8104162589896,11.817375720978,1111.0
TOS01000611,Camaldoli,Poppi,AR,thermometer,C,43.8104162589896,11.817375720978,1111.0
TOS01000611,Camaldoli,Poppi,AR,thermometer,C,43.8104162589896,11.817375720978,1111.0
TOS03002901,Castel del Piano1,Castel del Piano,GR,hygrometer,%,42.8939559995409,11.5267103430462,566.0
TOS03002901,Castel del Piano,Castel del Piano,GR,snow meter,m,42.8939559995409,11.5267103430462,566.0
TOS03002901,Castel del Piano,Castel del Piano,GR,rain gauge,mm,42.8939559995409,11.5267103430462,566.0
TOS03002901,Castel del Piano,Castel del Piano,GR,rain gauge,mm,42.8939559995409,11.5267103430462,566.0
TOS03002901,Castel del Piano1,Castel del Piano,GR,thermometer,C,42.8939559995409,11.5267103430462,566.0
TOS03002901,Castel del Piano1,Castel del Piano,GR,thermometer,C,42.8939559995409,11.5267103430462,566.0
TOS01000911,Cavallina,Barberino di Mugello,FI,rain gauge,mm,43.9835668812516,11.2374204397202,256.0
TOS01001041,Consuma,Rufina,FI,hygrometer,%,43.7844662589114,11.5852010250092,955.0
TOS01001041,Consuma,Rufina,FI,rain gauge,mm,43.7844662589114,11.5852010250092,955.0
TOS01001041,Consuma,Rufina,FI,thermometer,C,43.7844662589114,11.5852010250092,955.0
TOS02000372,Croce Arcana,Abetone Cutigliano,PT,anemometer,deg,44.1298825951382,10.7815355767621,1716.0
TOS02000372,Croce Arcana,Abetone Cutigliano,PT,anemometer,m/s,44.1298825951382,10.7815355767621,1716.0
TOS02000372,Croce Arcana,Abetone Cutigliano,PT,anemometer,m/s,44.1298825951382,10.7815355767621,1716.0
TOS02000372,Croce Arcana,Abetone Cutigliano,PT,rain gauge,mm,44.1298825951382,10.7815355767621,1716.0
TOS29000055,David Lazzaretti,S.Fiora,GR,phreatimeter,m,42.859722,11.602777,1080.0
TOS29000055,David Lazzaretti1,S.Fiora,GR,quality,microS/cm,42.859722,11.602777,1080.0
TOS29000055,David Lazzaretti,S.Fiora,GR,water thermometer,C,42.859722,11.602777,1080.0
TOS02000332,Fabbriche di Vallico,Fabbriche di Vergemoli,LU,rain gauge,mm,43.9995956673499,10.4321350409482,345.0
TOS02000332,Fabbriche di Vallico,Fabbriche di Vergemoli,LU,rain gauge,mm,43.9995956673499,10.4321350409482,345.0
TOS11000111,Firenze Citta',Firenze,FI,anemometer,deg,43.7715119161,11.2645661959,48.0
TOS11000111,Firenze Citta',Firenze,FI,anemometer,m/s,43.7715119161,11.2645661959,48.0
TOS11000111,Firenze Citta'3,Firenze,FI,anemometer,m/s,43.7715119161,11.2645661959,48.0
TOS11000111,Firenze Citta',Firenze,FI,hygrometer,%,43.7715119161,11.2645661959,48.0
TOS11000111,Firenze Citta',Firenze,FI,rain gauge,mm,43.7715119161,11.2645661959,48.0
TOS11000111,Firenze Citta',Firenze,FI,thermometer,C,43.7715119161,11.2645661959,48.0
TOS02000299,Gallicano,Gallicano,LU,rain gauge,mm,44.0641249412745,10.4429818737325,179.0
TOS01000891,Il Palagio,Figline e Incisa Valdarno,FI,rain gauge,mm,43.6126610750638,11.4272169644294,315.0
TOS01000799,Laterina,Laterina Pergine Valdarno,AR,rain gauge,mm,43.5089544498007,11.7163074016571,210.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,anemometer,deg,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,anemometer,m/s,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,anemometer,m/s,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,barometer,mB,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,atmometer,mm,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,hygrometer,%,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,rain gauge,mm,44.0070304832858,11.271253824234,388.0
TOS01000926,Le Croci (Barberino),Barberino di Mugello,FI,thermometer,C,44.0070304832858,11.271253824234,388.0
TOS02000512,Lucca (Orto Botanico),Lucca,LU,rain gauge,mm,43.8418642805664,10.5108603008157,16.0
TOS02000512,Lucca (Orto Botanico),Lucca,LU,rain gauge,mm,43.8418642805664,10.5108603008157,16.0
TOS02000512,Lucca (Orto Botanico),Lucca,LU,thermometer,C,43.8418642805664,10.5108603008157,16.0
TOS02000512,Lucca (Orto Botanico),Lucca,LU,thermometer,C,43.8418642805664,10.5108603008157,16.0
TOS01000921,Mangona,Barberino di Mugello,FI,hygrometer,%,44.0500613757517,11.195636134639,540.0
TOS01000921,Mangona,Barberino di Mugello,FI,rain gauge,mm,44.0500613757517,11.195636134639,540.0
TOS01000921,Mangona,Barberino di Mugello,FI,rain gauge,mm,44.0500613757517,11.195636134639,540.0
TOS01000921,Mangona,Barberino di Mugello,FI,thermometer,C,44.0500613757517,11.195636134639,540.0
TOS01000921,Mangona,Barberino di Mugello,FI,thermometer,C,44.0500613757517,11.195636134639,540.0
TOS01000925,Marcoiano,Scarperia e San Piero,FI,hygrometer,%,44.0544206678,11.3048246514,537.51
TOS01000925,Marcoiano,Scarperia e San Piero,FI,rain gauge,mm,44.0544206678,11.3048246514,537.51
TOS01000925,Marcoiano,Scarperia e San Piero,FI,thermometer,C,44.0544206678,11.3048246514,537.51
TOS03001385,Mensano,Casole d'Elsa,SI,hygrometer,%,43.291376,11.071148,365.0
TOS03001385,Mensano,Casole d'Elsa,SI,rain gauge,mm,43.291376,11.071148,365.0
TOS03001385,Mensano,Casole d'Elsa,SI,rain gauge,mm,43.291376,11.071148,365.0
TOS03001385,Mensano,Casole d'Elsa,SI,thermometer,C,43.291376,11.071148,365.0
TOS03001385,Mensano,Casole d'Elsa,SI,thermometer,C,43.291376,11.071148,365.0
TOS03002733,Montalcinello,Chiusdino,SI,rain gauge,mm,43.2031113092876,11.0766198253483,380.0
TOS02004291,Monte S.Quirico,Lucca,LU,stage,m,43.8572545030324,10.5068632457301,25.0
TOS02004291,Monte S.Quirico,Lucca,LU,stage,m,43.8572545030324,10.5068632457301,25.0
TOS01000741,Monte S.Savino,Monte San Savino,AR,hygrometer,%,43.3391273733117,11.7423462867737,275.0
TOS01000741,Monte S.Savino,Monte San Savino,AR,rain gauge,mm,43.3391273733117,11.7423462867737,275.0
TOS01000741,Monte S.Savino,Monte San Savino,AR,thermometer,C,43.3391273733117,11.7423462867737,275.0
TOS11000020,Monte Serra,Calci,PI,anemometer,deg,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,anemometer,m/s,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra3,Calci,PI,anemometer,m/s,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,barometer,mB,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,hygrometer,%,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,rain gauge,mm,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,rain gauge,mm,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,Crookes radiometer,W/mq,43.7470720785504,10.5544602870941,890.0
TOS11000020,Monte Serra,Calci,PI,thermometer,C,43.7470720785504,10.5544602870941,890.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,anemometer,deg,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,anemometer,m/s,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena3,Monteroni d'Arbia,SI,anemometer,m/s,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,hygrometer,%,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,rain gauge,mm,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,Crookes radiometer,W/mq,43.2430144300338,11.4168870449066,165.0
TOS11000082,Monteroni Arbia Biena,Monteroni d'Arbia,SI,thermometer,C,43.2430144300338,11.4168870449066,165.0
TOS01004571,Montevarchi,Montevarchi,AR,anemometer,deg,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,anemometer,m/s,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,anemometer,m/s,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,stage,m,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,stage,m,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,hygrometer,%,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,rain gauge,mm,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,rain gauge,mm,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,thermometer,C,43.5412115000281,11.5662079934808,133.8
TOS01004571,Montevarchi,Montevarchi,AR,thermometer,C,43.5412115000281,11.5662079934808,133.8
TOS03002742,Monticiano La Pineta,Monticiano,SI,anemometer,deg,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,anemometer,m/s,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,anemometer,m/s,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,hygrometer,%,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,rain gauge,mm,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,rain gauge,mm,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,thermometer,C,43.1343738659377,11.2420224628027,450.0
TOS03002742,Monticiano La Pineta,Monticiano,SI,thermometer,C,43.1343738659377,11.2420224628027,450.0
TOS01004659,Nave di Rosano,Rignano sull'Arno,FI,stage,m,43.771197477581,11.4228155853198,78.84
TOS01004659,Nave di Rosano,Rignano sull'Arno,FI,stage,m,43.771197477581,11.4228155853198,78.84
TOS01004659,Nave di Rosano,Rignano sull'Arno,FI,rain gauge,mm,43.771197477581,11.4228155853198,78.84
TOS01004659,Nave di Rosano,Rignano sull'Arno,FI,rain gauge,mm,43.771197477581,11.4228155853198,78.84
TOS01001889,Orentano,Castelfranco di Sotto,PI,rain gauge,mm,43.7744248126679,10.6570820458268,22.0
TOS01001889,Orentano,Castelfranco di Sotto,PI,rain gauge,mm,43.7744248126679,10.6570820458268,22.0
TOS01001889,Orentano,Castelfranco di Sotto,PI,thermometer,C,43.7744248126679,10.6570820458268,22.0
TOS01001889,Orentano,Castelfranco di Sotto,PI,thermometer,C,43.7744248126679,10.6570820458268,22.0
TOS11000080,Pentolina,Chiusdino,SI,anemometer,deg,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina,Chiusdino,SI,anemometer,m/s,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina3,Chiusdino,SI,anemometer,m/s,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina,Chiusdino,SI,hygrometer,%,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina,Chiusdino,SI,rain gauge,mm,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina,Chiusdino,SI,Crookes radiometer,W/mq,43.2085023992,11.1799021081,450.0
TOS11000080,Pentolina,Chiusdino,SI,thermometer,C,43.2085023992,11.1799021081,450.0
TOS02004284,Piaggione,Lucca,LU,stage,m,43.9293529009473,10.5142754316329,72.0
TOS02004284,Piaggione,Lucca,LU,stage,m,43.9293529009473,10.5142754316329,72.0
TOS02004284,Piaggione,Lucca,LU,rain gauge,mm,43.9293529009473,10.5142754316329,72.0
TOS02004284,Piaggione,Lucca,LU,rain gauge,mm,43.9293529009473,10.5142754316329,72.0
TOS19000681,Podere Casetta,Sovicille,SI,phreatimeter,m,43.2522618069,11.2257853703,192.57
TOS19000681,Podere Casetta,Sovicille,SI,quality,microS/cm,43.2522618069,11.2257853703,192.57
TOS19000681,Podere Casetta,Sovicille,SI,water thermometer,C,43.2522618069,11.2257853703,192.57
TOS11000109,Ponte a Moriano,Lucca,LU,anemometer,deg,43.8900912874,10.5291011739,33.0
TOS11000109,Ponte a Moriano,Lucca,LU,anemometer,m/s,43.8900912874,10.5291011739,33.0
TOS11000109,Ponte a Moriano3,Lucca,LU,anemometer,m/s,43.8900912874,10.5291011739,33.0
TOS11000109,Ponte a Moriano,Lucca,LU,hygrometer,%,43.8900912874,10.5291011739,33.0
TOS11000109,Ponte a Moriano,Lucca,LU,rain gauge,mm,43.8900912874,10.5291011739,33.0
TOS11000109,Ponte a Moriano,Lucca,LU,thermometer,C,43.8900912874,10.5291011739,33.0
TOS03005707,Ponte Orgia,Sovicille,SI,stage,m,43.2146453955979,11.2581115961075,
TOS03005707,Ponte Orgia,Sovicille,SI,rain gauge,mm,43.2146453955979,11.2581115961075,
TOS02004315,Pontetetto,Lucca,LU,stage,m,43.829653381293,10.4697645000399,12.99
TOS02004315,Pontetetto,Lucca,LU,stage,m,43.829653381293,10.4697645000399,12.99
TOS02004315,Pontetetto,Lucca,LU,rain gauge,mm,43.829653381293,10.4697645000399,12.99
TOS02004315,Pontetetto,Lucca,LU,rain gauge,mm,43.829653381293,10.4697645000399,12.99
TOS01000961,S. Agata di Mugello,Scarperia e San Piero,FI,rain gauge,mm,44.0206942715915,11.3372092173825,357.0
TOS11000052,S. Fiora,Arcidosso,GR,anemometer,deg,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,anemometer,m/s,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,anemometer,deg,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,anemometer,m/s,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora3,Arcidosso,GR,anemometer,m/s,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,hygrometer,%,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,hygrometer,%,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,hygrometer,%,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,hygrometer,%,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,snow meter,m,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,rain gauge,mm,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,rain gauge,mm,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,Crookes radiometer,W/mq,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora,Arcidosso,GR,thermometer,C,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,thermometer,C,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,thermometer,C,42.8544802987822,11.5557932853699,813.0
TOS11000052,S. Fiora1,Arcidosso,GR,thermometer,C,42.8544802987822,11.5557932853699,813.0
TOS20000004,S. Fiora 11bis,Grosseto,GR,phreatimeter,m,42.83821353074,11.584454609002,706.0
TOS20000004,S. Fiora 11bis,Grosseto,GR,quality,microS/cm,42.83821353074,11.584454609002,706.0
TOS20000004,S. Fiora 11bis,Grosseto,GR,water thermometer,C,42.83821353074,11.584454609002,706.0
TOS20000003,S. Fiora 8,Grosseto,GR,phreatimeter,m,42.838183704448,11.585774816694,705.0
TOS20000003,S. Fiora 8,Grosseto,GR,quality,microS/cm,42.838183704448,11.585774816694,705.0
TOS20000003,S. Fiora 8,Grosseto,GR,water thermometer,C,42.838183704448,11.585774816694,705.0
TOS11000025,Scorgiano,Monteriggioni,SI,anemometer,deg,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano,Monteriggioni,SI,anemometer,m/s,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano3,Monteriggioni,SI,anemometer,m/s,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano,Monteriggioni,SI,hygrometer,%,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano,Monteriggioni,SI,rain gauge,mm,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano,Monteriggioni,SI,Crookes radiometer,W/mq,43.3662705449382,11.1514253603796,233.0
TOS11000025,Scorgiano,Monteriggioni,SI,thermometer,C,43.3662705449382,11.1514253603796,233.0
TOS01002661,Siena Poggio al Vento,Siena,SI,anemometer,deg,43.3204477140485,11.3125920295715,348.0
TOS01002661,Siena Poggio al Vento,Siena,SI,anemometer,m/s,43.3204477140485,11.3125920295715,348.0
TOS01002661,Siena Poggio al Vento,Siena,SI,anemometer,m/s,43.3204477140485,11.3125920295715,348.0
TOS01002661,Siena Poggio al Vento,Siena,SI,hygrometer,%,43.3204477140485,11.3125920295715,348.0
TOS01002661,Siena Poggio al Vento,Siena,SI,rain gauge,mm,43.3204477140485,11.3125920295715,348.0
TOS01002661,Siena Poggio al Vento,Siena,SI,thermometer,C,43.3204477140485,11.3125920295715,348.0
TOS01001379,Simignano,Sovicille,SI,rain gauge,mm,43.29205001405,11.1672339510648,420.0
TOS03002761,Sovicille,Sovicille,SI,rain gauge,mm,43.2762942866471,11.2298598671249,260.0
TOS01000581,Stia,Pratovecchio Stia,AR,rain gauge,mm,43.8017811102716,11.7176055908203,537.0
TOS01000581,Stia,Pratovecchio Stia,AR,rain gauge,mm,43.8017811102716,11.7176055908203,537.0
TOS02000339,Tereglio,Coreglia Antelminelli,LU,rain gauge,mm,44.0598455627244,10.5677855014801,590.0
TOS01001171,Vernio,Vernio,PO,rain gauge,mm,44.0566764643598,11.1205574856121,695.0
